10980916385,0
68179699975,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179700026,0
68179700026,0
68179700026,0
68179700026,0
68179700026,0
68179700027,0
68179700027,0
68179700027,0
68179700027,0
68179700027,0
68179700027,0
68179700028,0
68179700028,0
68179700028,0
68179700028,0
68179700028,0
68179700028,0
68179700029,0
68179700029,0
68179700029,0
68179700029,0
68179700029,0
68179700029,0
68179700030,0
68179700030,0
68179700030,0
68179700030,0
68179700030,0
68179700030,0
68179700031,0
68179700031,0
68179700031,0
68179700031,0
68179700031,0
68179700031,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179699914,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179699915,0
68179699915,0
68179699915,0
68179699915,0
68179699915,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179699982,0
68179699935,0
68179700014,0
68179699996,0
68179700015,0
68179699983,0
68179699916,0
68179700013,0
68179699951,0
68179699984,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179699916,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179700015,0
68179699916,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179700013,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700016,0
68179699926,0
68179699952,0
68179699937,0
68179699936,0
68179699952,0
68179699937,0
68179699926,0
68179700016,0
68179699936,0
68179699952,0
68179699937,0
68179699926,0
68179699936,0
68179700016,0
68179699952,0
68179699937,0
68179699926,0
68179700016,0
68179699936,0
68179699952,0
68179699937,0
68179699926,0
68179699936,0
68179700016,0
68179699952,0
68179699937,0
68179699955,0
68179700006,0
68179699917,0
68179700025,0
68179699928,0
68179699973,0
68179699927,0
68179699953,0
68179699985,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700015,0
68179699996,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699918,0
68179699918,0
68179699918,0
68179699918,0
68179699918,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179700035,0
68179700035,0
68179700035,0
68179700035,0
68179700035,0
68179700036,0
68179700036,0
68179700036,0
68179700036,0
68179700036,0
68179700036,0
68179700037,0
68179700037,0
68179700037,0
68179700037,0
68179700037,0
68179700037,0
68179700038,0
68179700038,0
68179700038,0
68179700038,0
68179700038,0
68179700038,0
68179700039,0
68179700039,0
68179700039,0
68179700039,0
68179700039,0
68179700039,0
68179700040,0
68179700040,0
68179700040,0
68179700040,0
68179700040,0
68179700040,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179699935,0
68179699996,0
68179700015,0
68179700033,0
68179700013,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179700013,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179699935,0
68179700013,0
68179700016,0
68179699926,0
68179699952,0
68179699937,0
68179699926,0
68179700016,0
68179699936,0
68179699952,0
68179699937,0
68179699926,0
68179700016,0
68179699936,0
68179699952,0
68179699937,0
68179700042,0
68179700016,0
68179699936,0
68179699952,0
68179699937,0
68179700042,0
68179699936,0
68179700016,0
68179699952,0
68179699937,0
68179700042,0
68179699936,0
68179699955,0
68179699986,0
68179700034,0
68179699965,0
68179699928,0
68179699973,0
68179699953,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179699927,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179699928,0
68179699953,0
68179700015,0
68179699996,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179699996,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179700045,0
68179700045,0
68179700045,0
68179700045,0
68179700045,0
68179700046,0
68179700046,0
68179700046,0
68179700046,0
68179700046,0
68179700046,0
68179700047,0
68179700047,0
68179700047,0
68179700047,0
68179700047,0
68179700047,0
68179700048,0
68179700048,0
68179700048,0
68179700048,0
68179700048,0
68179700048,0
68179700049,0
68179700049,0
68179700049,0
68179700049,0
68179700049,0
68179700049,0
68179700050,0
68179700050,0
68179700050,0
68179700050,0
68179700050,0
68179700050,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700014,0
68179699983,0
68179700015,0
68179700033,0
68179699951,0
68179699984,0
68179699935,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179700013,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179700013,0
68179700016,0
68179699952,0
68179699937,0
68179700042,0
68179700016,0
68179699952,0
68179699937,0
68179699936,0
68179700042,0
68179700016,0
68179699952,0
68179699937,0
68179699936,0
68179700042,0
68179700016,0
68179699952,0
68179699937,0
68179699936,0
68179700042,0
68179700052,0
68179700016,0
68179699952,0
68179699937,0
68179700042,0
68179700052,0
68179700016,0
68179699936,0
68179699955,0
68179699965,0
68179700006,0
68179699986,0
68179700025,0
68179699973,0
68179700043,0
68179699954,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699986,0
68179699965,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179700015,0
68179699996,0
68179699996,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699995,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700015,0
68179699956,0
68179699938,0
68179699975,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179699956,0
68179699975,0
68179699938,0
68179700054,0
68179700054,0
68179700054,0
68179700054,0
68179700054,0
68179700055,0
68179700055,0
68179700055,0
68179700055,0
68179700055,0
68179700055,0
68179700056,0
68179700056,0
68179700056,0
68179700056,0
68179700056,0
68179700056,0
68179700057,0
68179700057,0
68179700057,0
68179700057,0
68179700057,0
68179700057,0
68179700058,0
68179700058,0
68179700058,0
68179700059,0
68179700059,0
68179700059,0
68179700060,0
68179700060,0
68179700060,0
68179700061,0
68179700061,0
68179700061,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700051,0
68179700014,0
68179699996,0
68179699983,0
68179700033,0
68179700013,0
68179699951,0
68179699984,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179700013,0
68179700042,0
68179699952,0
68179700062,0
68179700016,0
68179699952,0
68179700062,0
68179700042,0
68179700052,0
68179700052,0
68179700016,0
68179699952,0
68179700062,0
68179700042,0
68179700016,0
68179699952,0
68179700062,0
68179700042,0
68179700052,0
68179700052,0
68179700016,0
68179699952,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179700006,0
68179699965,0
68179699986,0
68179700034,0
68179700025,0
68179700053,0
68179700043,0
68179699953,0
68179699954,0
68179699985,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179699953,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700015,0
68179700015,0
68179699996,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179700024,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179699956,0
68179700063,0
68179699975,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700064,0
68179700064,0
68179700064,0
68179700064,0
68179700064,0
68179700065,0
68179700065,0
68179700065,0
68179700065,0
68179700065,0
68179700065,0
68179700066,0
68179700066,0
68179700066,0
68179700066,0
68179700066,0
68179700066,0
68179700067,0
68179700067,0
68179700067,0
68179700067,0
68179700067,0
68179700067,0
68179700068,0
68179700068,0
68179700068,0
68179700068,0
68179700068,0
68179700068,0
68179700069,0
68179700069,0
68179700069,0
68179700069,0
68179700069,0
68179700069,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179699982,0
68179700051,0
68179700014,0
68179699996,0
68179699983,0
68179700015,0
68179700033,0
68179700013,0
68179699951,0
68179699984,0
68179700014,0
68179699983,0
68179699951,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179700013,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700016,0
68179700042,0
68179699952,0
68179700062,0
68179699952,0
68179700062,0
68179700042,0
68179700016,0
68179700052,0
68179699952,0
68179700062,0
68179700042,0
68179700016,0
68179700052,0
68179699952,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179699952,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179699952,0
68179700062,0
68179700052,0
68179699955,0
68179700006,0
68179700034,0
68179700025,0
68179700053,0
68179699973,0
68179700043,0
68179699953,0
68179699985,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179699954,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179699955,0
68179699973,0
68179699965,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700073,0
68179699973,0
68179699965,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700015,0
68179700015,0
68179699996,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179699956,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700075,0
68179700075,0
68179700075,0
68179700075,0
68179700075,0
68179700076,0
68179700076,0
68179700076,0
68179700076,0
68179700076,0
68179700076,0
68179700077,0
68179700077,0
68179700077,0
68179700077,0
68179700077,0
68179700077,0
68179700078,0
68179700078,0
68179700078,0
68179700078,0
68179700078,0
68179700078,0
68179700079,0
68179700079,0
68179700079,0
68179700079,0
68179700079,0
68179700079,0
68179700080,0
68179700080,0
68179700080,0
68179700080,0
68179700080,0
68179700080,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700051,0
68179699996,0
68179700015,0
68179700033,0
68179700013,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179700013,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179700013,0
68179700016,0
68179700042,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700052,0
68179700081,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700052,0
68179700073,0
68179699986,0
68179700034,0
68179699965,0
68179700053,0
68179699973,0
68179700071,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700052,0
68179700073,0
68179699973,0
68179700082,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700052,0
68179700073,0
68179699973,0
68179699986,0
68179700082,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700073,0
68179699973,0
68179700082,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700073,0
68179699973,0
68179700082,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700015,0
68179699996,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179699974,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179699996,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700083,0
68179700083,0
68179700083,0
68179700083,0
68179700083,0
68179700084,0
68179700084,0
68179700084,0
68179700084,0
68179700084,0
68179700084,0
68179700085,0
68179700085,0
68179700085,0
68179700085,0
68179700085,0
68179700085,0
68179700086,0
68179700086,0
68179700086,0
68179700086,0
68179700086,0
68179700087,0
68179700088,0
68179700088,0
68179700088,0
68179700088,0
68179700088,0
68179700088,0
68179700089,0
68179700089,0
68179700089,0
68179700089,0
68179700089,0
68179700089,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179699972,0
68179700005,0
68179699972,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700014,0
68179699983,0
68179700015,0
68179700033,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179700013,0
68179700014,0
68179699983,0
68179700070,0
68179699984,0
68179700051,0
68179700013,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700052,0
68179700081,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179700052,0
68179700073,0
68179700006,0
68179699986,0
68179700082,0
68179700025,0
68179699973,0
68179700043,0
68179700072,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700052,0
68179700073,0
68179699973,0
68179700082,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700052,0
68179700073,0
68179699973,0
68179700082,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700073,0
68179699973,0
68179699986,0
68179700082,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700073,0
68179700091,0
68179700082,0
68179699986,0
68179700072,0
68179700006,0
68179700025,0
68179700043,0
68179699985,0
68179700034,0
68179700053,0
68179700071,0
68179700073,0
68179700091,0
68179700015,0
68179699996,0
68179699996,0
68179699974,0
68179699974,0
68179700092,0
68179700092,0
68179700092,0
68179699995,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700044,0
68179700015,0
68179700074,0
68179700063,0
68179699975,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700074,0
68179699975,0
68179700063,0
68179700093,0
68179700093,0
68179700093,0
68179700093,0
68179700093,0
68179700094,0
68179700094,0
68179700094,0
68179700094,0
68179700094,0
68179700094,0
68179700095,0
68179700095,0
68179700095,0
68179700095,0
68179700095,0
68179700095,0
68179700096,0
68179700096,0
68179700096,0
68179700096,0
68179700096,0
68179700096,0
68179700097,0
68179700097,0
68179700097,0
68179700097,0
68179700097,0
68179700097,0
68179700098,0
68179700098,0
68179700098,0
68179700098,0
68179700098,0
68179700098,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700004,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179700032,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699982,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179699995,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700024,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700041,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700005,0
68179700090,0
68179700051,0
68179700014,0
68179699996,0
68179699983,0
68179700033,0
68179700013,0
68179700070,0
68179699984,0
68179700033,0
68179700015,0
68179700014,0
68179700099,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179700099,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700033,0
68179700015,0
68179700014,0
68179700099,0
68179700070,0
68179699984,0
68179700051,0
68179699996,0
68179700013,0
68179700014,0
68179700099,0
68179700070,0
68179700100,0
68179700051,0
68179700013,0
68179700042,0
68179700081,0
68179700062,0
68179700016,0
68179700052,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700016,0
68179700081,0
68179700062,0
68179700052,0
68179700042,0
68179700052,0
68179700016,0
68179700081,0
68179700062,0
68179700042,0
68179700052,0
68179700016,0
68179700006,0
68179699986,0
68179700034,0
68179700082,0
68179700025,0
68179700053,0
68179700043,0
