10980916385,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162966,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162967,0
2719162968,0
2719162968,0
2719162967,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162968,0
2719162842,0
2719162842,0
2719162842,0
2719162842,0
2719162829,0
2719162829,0
2719162828,0
2719162839,0
2719162969,0
2719162842,0
2719162842,0
2719162839,0
2719162839,0
2719162829,0
2719162829,0
2719162839,0
2719162839,0
2719162842,0
2719162839,0
2719162842,0
2719162828,0
2719162829,0
2719162842,0
2719162828,0
2719162842,0
2719162842,0
2719162828,0
2719162842,0
2719162842,0
2719162828,0
2719162842,0
2719162842,0
2719162829,0
2719162842,0
2719162829,0
2719162829,0
2719162829,0
2719162829,0
2719162842,0
2719162829,0
2719162842,0
2719162842,0
2719162829,0
2719162829,0
2719162842,0
2719162829,0
2719162842,0
2719162829,0
2719162842,0
2719162842,0
2719162829,0
2719162842,0
2719162842,0
2719162842,0
2719162842,0
2719162829,0
2719162842,0
2719162842,0
2719162842,0
2719162842,0
2719162842,0
2719162828,0
2719162842,0
2719162829,0
2719162842,0
2719162842,0
2719162842,0
2719162828,0
2719162828,0
2719162842,0
2719162842,0
2719162829,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162970,0
2719162828,0
2719162970,0
2719162970,0
2719162829,0
2719162970,0
2719162828,0
2719162970,0
2719162828,0
2719162828,0
2719162970,0
2719162970,0
2719162829,0
2719162970,0
2719162829,0
2719162970,0
2719162971,0
2719162971,0
10980916404,0
10980916400,0
2719162970,0
2719162828,0
2719162970,0
2719162970,0
2719162972,0
2719162972,0
2719162973,0
2719162974,0
2719162972,0
2719162970,0
2719162970,0
2719162839,0
2719162829,0
2719162970,0
2719162970,0
2719162839,0
2719162839,0
10980916404,0
2719162970,0
2719162970,0
2719162829,0
2719162829,0
2719162829,0
2719162970,0
2719162839,0
2719162970,0
2719162839,0
2719162970,0
2719162970,0
2719162970,0
2719162839,0
2719162970,0
2719162829,0
2719162829,0
2719162970,0
2719162839,0
2719162970,0
2719162829,0
2719162970,0
2719162839,0
2719162970,0
2719162829,0
2719162970,0
2719162839,0
2719162970,0
2719162829,0
2719162839,0
2719162970,0
2719162829,0
2719162970,0
2719162970,0
2719162839,0
2719162970,0
2719162829,0
2719162829,0
2719162970,0
2719162839,0
2719162970,0
2719162970,0
2719162839,0
2719162829,0
2719162970,0
2719162970,0
2719162829,0
2719162970,0
10980916361,0
2719162970,0
2719162839,0
2719162839,0
2719162970,0
2719162970,0
2719162839,0
2719162970,0
2719162839,0
2719162975,0
2719162839,0
2719162975,0
2719162975,0
2719162975,0
2719162828,0
2719162975,0
2719162975,0
2719162828,0
2719162975,0
2719162975,0
2719162975,0
2719162828,0
2719162828,0
2719162975,0
2719162975,0
2719162975,0
2719162975,0
2719162975,0
2719162975,0
2719162828,0
2719162839,0
2719162975,0
2719162976,0
2719162976,0
2719162976,0
10980916451,0
2719162976,0
10980916451,0
2719162976,0
10980916451,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162977,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
10980916361,0
10980916361,0
10980916361,0
10980916361,0
10980916361,0
10980916437,0
10980916452,0
10980916452,0
10980916452,0
2719162978,0
2719162976,0
2719162979,0
2719162980,0
10980916437,0
10980916399,0
10980916399,0
2719162976,0
2719162981,0
2719162982,0
2719162983,0
2719162976,0
2719162984,0
2719162985,0
2719162986,0
10980916452,0
2719162976,0
2719162976,0
2719162976,0
2719162976,0
2719162987,0
2719162987,0
2719162988,0
10980916403,0
2719162987,0
2719162987,0
2719162989,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
10980916422,0
2719162987,0
2719162987,0
2719162987,0
2719162828,0
2719162987,0
2719162987,0
2719162990,0
2719162990,0
2719162987,0
10980916403,0
2719162991,0
2719162987,0
2719162987,0
2719162992,0
2719162987,0
2719162987,0
2719162993,0
2719162994,0
2719162987,0
2719162987,0
2719162987,0
2719162995,0
2719162987,0
2719162987,0
2719162996,0
2719162987,0
2719162997,0
2719162987,0
2719162998,0
2719162999,0
2719163000,0
2719163001,0
2719163002,0
2719163003,0
2719163004,0
2719162987,0
2719163005,0
2719162987,0
2719163006,0
2719163007,0
2719163008,0
2719163009,0
2719162987,0
2719163010,0
10980916403,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719163011,0
2719163012,0
2719163013,0
2719163013,0
2719163014,0
2719162992,0
2719162990,0
2719162993,0
2719163004,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162990,0
2719162991,0
2719162998,0
2719163000,0
2719163011,0
2719163014,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
2719163006,0
2719163008,0
2719163012,0
2719162994,0
2719163002,0
2719163003,0
2719163005,0
2719163007,0
2719163009,0
2719163010,0
2719162992,0
2719162990,0
2719162993,0
2719163004,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162990,0
2719162991,0
2719162998,0
2719163000,0
2719163011,0
2719163014,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
2719163006,0
2719163008,0
2719163012,0
2719162994,0
2719163002,0
2719163003,0
2719163005,0
2719163009,0
2719163010,0
2719163007,0
2719162992,0
2719162990,0
2719162993,0
2719163004,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162987,0
2719162987,0
2719163015,0
2719162987,0
10980916422,0
2719162987,0
2719162987,0
2719163016,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719162987,0
2719163017,0
2719162987,0
41059520725,0
41059520726,0
41059520727,0
41059520728,0
41059520729,0
41059520730,0
41059520731,0
41059520731,0
41059520732,0
41059520732,0
2719162987,0
41059520732,0
41059520732,0
41059520733,0
41059520733,0
41059520733,0
41059520733,0
41059520734,0
41059520734,0
2719162987,0
2719162987,0
10980916403,0
2719162977,0
41059520735,0
41059520735,0
41059520735,0
10980916404,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520735,0
10980916361,0
41059520735,0
41059520736,0
41059520736,0
10980916361,0
41059520737,0
41059520737,0
41059520737,0
41059520737,0
41059520737,0
41059520736,0
41059520736,0
41059520736,0
41059520738,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520737,0
41059520736,0
41059520736,0
41059520737,0
41059520736,0
41059520736,0
41059520737,0
41059520736,0
41059520736,0
41059520737,0
41059520736,0
41059520737,0
41059520736,0
41059520739,0
41059520739,0
41059520737,0
41059520740,0
41059520738,0
41059520739,0
41059520740,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520738,0
41059520738,0
41059520740,0
41059520740,0
41059520738,0
41059520740,0
41059520740,0
41059520739,0
41059520739,0
41059520738,0
41059520740,0
41059520740,0
41059520740,0
41059520740,0
41059520740,0
41059520739,0
41059520739,0
41059520741,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520740,0
41059520740,0
41059520740,0
41059520740,0
41059520740,0
41059520740,0
41059520740,0
41059520738,0
41059520739,0
41059520738,0
41059520738,0
41059520739,0
41059520738,0
41059520738,0
41059520740,0
41059520740,0
41059520738,0
41059520738,0
41059520740,0
41059520740,0
41059520738,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520736,0
10980916361,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
10980916376,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
41059520736,0
10980916359,0
10980916359,0
10980916359,0
10980916359,0
41059520742,0
10980916359,0
10980916393,0
10980916393,0
10980916359,0
41059520743,0
41059520743,0
41059520744,0
41059520743,0
41059520745,0
41059520743,0
41059520745,0
10980916390,0
41059520743,0
10980916359,0
10980916360,0
10980916360,0
10980916360,0
41059520743,0
41059520743,0
41059520743,0
41059520741,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
10980916375,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520739,0
41059520739,0
41059520739,0
10980916403,0
41059520739,0
10980916403,0
41059520739,0
41059520739,0
10980916379,0
41059520739,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520747,0
41059520747,0
41059520737,0
41059520737,0
41059520747,0
41059520747,0
41059520747,0
41059520747,0
41059520741,0
41059520747,0
41059520747,0
41059520747,0
41059520747,0
41059520747,0
41059520747,0
41059520747,0
41059520736,0
41059520736,0
41059520736,0
10980916432,0
10980916453,0
10980916432,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
10980916361,0
10980916361,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520748,0
41059520748,0
41059520737,0
41059520737,0
41059520737,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520749,0
41059520749,0
41059520749,0
41059520737,0
41059520737,0
41059520737,0
41059520737,0
41059520737,0
41059520749,0
41059520749,0
41059520737,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520745,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520751,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
10980916376,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520750,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520739,0
41059520739,0
41059520737,0
41059520737,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
41059520739,0
10980916376,0
41059520739,0
41059520739,0
41059520739,0
41059520749,0
41059520749,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
10980916376,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520749,0
41059520749,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520749,0
41059520749,0
41059520749,0
41059520746,0
41059520746,0
41059520749,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520746,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520748,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520743,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520753,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520735,0
41059520754,0
41059520735,0
10980916439,0
41059520735,0
41059520755,0
41059520735,0
41059520735,0
41059520756,0
41059520735,0
41059520735,0
41059520757,0
41059520735,0
41059520758,0
41059520735,0
41059520759,0
41059520760,0
41059520735,0
41059520735,0
41059520761,0
41059520735,0
41059520762,0
41059520763,0
41059520764,0
41059520735,0
41059520765,0
2719163013,0
2719163013,0
2719163013,0
41059520766,0
41059520767,0
2719163013,0
41059520768,0
41059520768,0
2719163013,0
41059520768,0
41059520768,0
41059520769,0
2719163013,0
41059520770,0
2719162990,0
2719162991,0
2719162998,0
2719163000,0
2719163015,0
41059520771,0
41059520728,0
41059520731,0
41059520733,0
41059520732,0
41059520772,0
41059520755,0
2719163011,0
2719163014,0
41059520764,0
41059520766,0
41059520768,0
2719162997,0
2719163006,0
2719162995,0
2719162996,0
2719162999,0
2719163001,0
2719163008,0
41059520731,0
41059520732,0
41059520733,0
41059520740,0
41059520740,0
41059520738,0
41059520740,0
41059520740,0
41059520738,0
41059520740,0
10980916393,0
10980916393,0
41059520772,0
2719163012,0
41059520761,0
41059520767,0
41059520768,0
41059520736,0
41059520736,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520752,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
41059520748,0
2719162994,0
2719163002,0
2719163003,0
2719163005,0
2719163007,0
2719163009,0
2719163010,0
2719162992,0
2719162990,0
2719162993,0
2719163004,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162990,0
2719162991,0
2719162998,0
2719163000,0
2719163011,0
41059520773,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
2719163006,0
2719163008,0
2719163012,0
2719162994,0
2719163002,0
2719163003,0
2719163005,0
2719163009,0
2719163010,0
2719163007,0
2719162992,0
2719162990,0
2719162993,0
2719163004,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162991,0
2719162998,0
2719163000,0
2719163011,0
41059520773,0
41059520774,0
41059520774,0
2719162992,0
41059520775,0
41059520776,0
2719162993,0
2719162995,0
2719162999,0
2719162997,0
2719162996,0
2719163001,0
2719163003,0
2719163004,0
2719163005,0
2719163006,0
2719163008,0
2719163009,0
2719163010,0
2719163002,0
2719163007,0
41059520777,0
41059520774,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
41059520774,0
41059520775,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
2719163008,0
41059520778,0
41059520777,0
2719163003,0
2719163005,0
2719163002,0
2719163009,0
2719163010,0
2719163007,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520776,0
2719162993,0
2719163004,0
41059520774,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
41059520774,0
41059520775,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
2719163008,0
41059520778,0
41059520777,0
2719163003,0
2719163005,0
2719163002,0
2719163007,0
2719163009,0
2719163010,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520776,0
2719162993,0
2719163004,0
41059520774,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
2719163015,0
2719163016,0
41059520726,0
41059520771,0
41059520725,0
41059520729,0
41059520727,0
41059520728,0
41059520730,0
41059520733,0
41059520734,0
41059520732,0
41059520734,0
41059520734,0
41059520732,0
41059520733,0
41059520733,0
41059520732,0
41059520732,0
41059520734,0
41059520733,0
41059520772,0
41059520754,0
41059520757,0
41059520756,0
10980916439,0
41059520755,0
41059520758,0
41059520759,0
41059520760,0
41059520761,0
41059520762,0
41059520763,0
41059520764,0
41059520765,0
41059520766,0
41059520767,0
41059520768,0
41059520768,0
41059520768,0
41059520768,0
41059520769,0
41059520770,0
41059520774,0
41059520775,0
2719162997,0
2719162995,0
2719162996,0
2719162999,0
2719163001,0
2719163008,0
41059520778,0
41059520733,0
41059520734,0
41059520732,0
41059520772,0
41059520777,0
41059520761,0
41059520767,0
41059520768,0
2719163003,0
2719163002,0
2719163005,0
2719163007,0
2719163009,0
2719163010,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
41059520727,0
41059520729,0
41059520733,0
41059520734,0
41059520732,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520749,0
41059520754,0
10980916439,0
41059520758,0
41059520759,0
41059520760,0
41059520779,0
41059520768,0
41059520769,0
2719162992,0
41059520776,0
2719162993,0
2719163004,0
41059520774,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
41059520774,0
41059520775,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
2719163008,0
41059520778,0
41059520777,0
2719163003,0
2719163005,0
2719163002,0
2719163007,0
2719163010,0
41059520780,0
2719162986,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520776,0
2719162993,0
2719163004,0
41059520774,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
41059520775,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
2719162996,0
41059520778,0
2719163008,0
41059520777,0
2719162992,0
41059520781,0
41059520782,0
41059520782,0
41059520783,0
2719162993,0
2719162998,0
2719163003,0
2719163004,0
2719163005,0
2719163002,0
2719163000,0
41059520780,0
2719163010,0
2719163007,0
41059520773,0
2719163011,0
41059520782,0
41059520784,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162995,0
2719163001,0
2719162999,0
2719162997,0
2719162996,0
41059520778,0
2719163008,0
41059520777,0
41059520782,0
41059520781,0
2719163003,0
2719163005,0
2719163002,0
2719163007,0
41059520780,0
2719163010,0
2719162992,0
2719162993,0
2719163004,0
41059520783,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
41059520784,0
41059520782,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
41059520785,0
41059520778,0
2719163008,0
41059520777,0
41059520782,0
41059520781,0
2719163003,0
2719163005,0
2719163002,0
41059520780,0
2719163010,0
2719163007,0
2719162992,0
2719162993,0
2719163004,0
41059520783,0
2719162998,0
2719163000,0
41059520773,0
2719163011,0
41059520784,0
41059520782,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162995,0
41059520785,0
2719163001,0
2719162999,0
2719162997,0
41059520778,0
2719163008,0
41059520777,0
2719163015,0
2719163016,0
41059520771,0
41059520725,0
41059520729,0
41059520726,0
41059520727,0
41059520728,0
41059520730,0
41059520733,0
41059520733,0
41059520733,0
41059520734,0
41059520734,0
41059520734,0
41059520734,0
41059520732,0
41059520732,0
41059520732,0
41059520732,0
41059520786,0
41059520754,0
41059520757,0
41059520756,0
10980916439,0
41059520755,0
41059520758,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520763,0
41059520764,0
41059520765,0
41059520766,0
41059520787,0
41059520788,0
41059520788,0
41059520788,0
41059520788,0
41059520769,0
41059520770,0
41059520782,0
41059520781,0
2719163003,0
2719163002,0
2719163005,0
2719163007,0
2719163010,0
41059520729,0
41059520780,0
41059520727,0
41059520734,0
41059520732,0
41059520733,0
41059520754,0
41059520758,0
41059520759,0
41059520760,0
41059520779,0
41059520788,0
41059520769,0
41059520772,0
2719162992,0
2719162993,0
2719163004,0
2719163016,0
41059520726,0
41059520725,0
41059520730,0
41059520734,0
41059520733,0
41059520732,0
41059520757,0
41059520756,0
41059520763,0
41059520765,0
41059520788,0
41059520770,0
41059520783,0
2719162998,0
2719163000,0
2719163011,0
41059520773,0
41059520784,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
41059520782,0
2719162995,0
41059520785,0
2719162999,0
2719163001,0
2719162997,0
41059520778,0
2719163008,0
41059520777,0
41059520782,0
41059520781,0
2719163005,0
2719163002,0
41059520780,0
2719163010,0
2719163007,0
41059520789,0
2719162992,0
2719162993,0
2719163004,0
41059520783,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520784,0
41059520782,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
2719162995,0
41059520785,0
2719162999,0
2719163001,0
2719162997,0
2719163008,0
41059520778,0
41059520777,0
41059520781,0
41059520789,0
2719163005,0
2719163002,0
2719163007,0
41059520780,0
2719163010,0
2719162992,0
41059520791,0
41059520792,0
41059520792,0
41059520793,0
2719162993,0
2719162995,0
41059520785,0
2719162999,0
2719162997,0
41059520790,0
2719163001,0
2719163004,0
2719163000,0
2719163008,0
41059520778,0
41059520777,0
41059520773,0
2719163011,0
41059520792,0
41059520789,0
2719163002,0
2719163005,0
41059520780,0
2719163010,0
2719163007,0
41059520792,0
41059520791,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520793,0
2719162995,0
41059520785,0
2719162999,0
2719162997,0
2719163001,0
2719163008,0
41059520778,0
41059520777,0
41059520792,0
41059520789,0
2719163005,0
2719163002,0
2719163007,0
41059520780,0
2719163010,0
41059520792,0
41059520791,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
2719162982,0
2719162983,0
2719162978,0
2719162980,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520793,0
2719162995,0
41059520785,0
2719162999,0
2719163001,0
2719162997,0
41059520778,0
2719163008,0
41059520777,0
41059520792,0
41059520789,0
2719163002,0
2719163005,0
41059520780,0
2719163010,0
2719163007,0
2719163015,0
2719163016,0
41059520726,0
41059520771,0
41059520725,0
41059520729,0
41059520727,0
41059520728,0
41059520730,0
41059520734,0
41059520734,0
41059520794,0
41059520794,0
41059520794,0
41059520794,0
41059520786,0
41059520786,0
41059520786,0
41059520786,0
41059520795,0
41059520795,0
41059520754,0
10980916439,0
41059520755,0
41059520757,0
41059520756,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520763,0
41059520764,0
41059520797,0
41059520766,0
41059520787,0
41059520788,0
41059520788,0
41059520788,0
41059520788,0
41059520769,0
41059520770,0
41059520792,0
2719162992,0
41059520791,0
2719162993,0
2719163004,0
41059520725,0
41059520726,0
2719163016,0
41059520730,0
41059520786,0
41059520734,0
41059520794,0
41059520757,0
41059520756,0
41059520763,0
41059520797,0
41059520788,0
41059520770,0
41059520772,0
10980916439,0
2719162978,0
41059520784,0
2719162982,0
2719162983,0
2719162980,0
2719163000,0
41059520790,0
2719163015,0
41059520771,0
41059520728,0
41059520786,0
41059520734,0
41059520794,0
41059520755,0
2719163011,0
41059520773,0
41059520764,0
41059520766,0
41059520788,0
41059520793,0
2719162995,0
41059520785,0
2719162999,0
2719163001,0
2719162997,0
41059520778,0
2719163008,0
41059520777,0
41059520792,0
41059520789,0
2719163005,0
41059520780,0
2719163010,0
2719163002,0
41059520798,0
41059520792,0
41059520791,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
41059520790,0
2719163000,0
2719163011,0
41059520773,0
41059520793,0
2719162995,0
41059520785,0
2719162999,0
2719163001,0
2719162997,0
2719163008,0
41059520778,0
41059520777,0
41059520792,0
41059520789,0
2719163005,0
41059520798,0
2719163002,0
41059520780,0
2719163010,0
2719162992,0
41059520791,0
2719162993,0
2719163004,0
41059520800,0
41059520800,0
41059520801,0
41059520802,0
2719162995,0
2719162999,0
41059520790,0
2719163001,0
2719162997,0
41059520785,0
41059520778,0
2719163005,0
2719163002,0
41059520780,0
2719163008,0
2719163010,0
41059520789,0
41059520798,0
41059520773,0
2719163011,0
41059520777,0
2719163000,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520800,0
2719162993,0
2719163004,0
41059520801,0
41059520800,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
