10980916385,0
41059520785,0
2719163008,0
41059520778,0
41059520777,0
41059520802,0
41059520789,0
2719163005,0
2719163002,0
41059520798,0
41059520780,0
2719163010,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520800,0
2719162993,0
2719163004,0
41059520800,0
41059520801,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
41059520785,0
41059520778,0
2719163008,0
41059520777,0
41059520802,0
2719163005,0
41059520780,0
2719163010,0
2719163002,0
41059520789,0
41059520798,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520800,0
2719162993,0
2719163004,0
2719163015,0
2719163016,0
41059520729,0
41059520771,0
41059520725,0
41059520726,0
41059520727,0
41059520728,0
41059520730,0
41059520795,0
41059520795,0
41059520795,0
41059520794,0
41059520794,0
41059520794,0
41059520786,0
41059520786,0
41059520786,0
41059520795,0
41059520794,0
41059520786,0
41059520754,0
41059520757,0
41059520803,0
10980916439,0
41059520755,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520764,0
41059520797,0
41059520766,0
41059520787,0
41059520788,0
41059520788,0
41059520788,0
41059520788,0
41059520769,0
41059520770,0
41059520800,0
41059520801,0
41059520790,0
2719163000,0
2719163015,0
41059520771,0
41059520728,0
41059520786,0
41059520794,0
41059520795,0
41059520755,0
2719163011,0
41059520773,0
41059520764,0
41059520766,0
41059520788,0
41059520772,0
2719162995,0
2719162997,0
41059520778,0
41059520785,0
2719162999,0
2719163001,0
2719163008,0
41059520794,0
41059520786,0
41059520795,0
41059520777,0
41059520761,0
41059520787,0
41059520788,0
41059520802,0
41059520789,0
2719163005,0
2719163002,0
41059520798,0
41059520780,0
2719163010,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
41059520800,0
2719162992,0
2719162993,0
2719163004,0
41059520801,0
41059520800,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
2719162995,0
2719162999,0
2719163001,0
2719162997,0
41059520785,0
41059520778,0
2719163008,0
41059520777,0
41059520802,0
41059520789,0
2719163005,0
2719163002,0
41059520780,0
2719163010,0
41059520798,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
2719162992,0
41059520800,0
2719162993,0
2719163004,0
41059520801,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
2719162992,0
41059520805,0
41059520806,0
41059520807,0
41059520808,0
2719162993,0
2719162995,0
41059520785,0
2719163001,0
2719162999,0
41059520789,0
2719163002,0
2719163004,0
2719162997,0
41059520778,0
41059520798,0
2719163008,0
2719163005,0
41059520780,0
2719163010,0
41059520777,0
41059520807,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520805,0
41059520806,0
2719162995,0
41059520785,0
2719162999,0
2719162997,0
2719163001,0
41059520778,0
2719163008,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
2719163015,0
2719163016,0
41059520725,0
41059520729,0
41059520771,0
41059520809,0
41059520727,0
41059520728,0
41059520730,0
41059520794,0
41059520794,0
41059520794,0
41059520794,0
41059520795,0
41059520795,0
41059520795,0
41059520795,0
41059520786,0
41059520786,0
41059520786,0
41059520786,0
41059520754,0
41059520757,0
41059520803,0
10980916439,0
41059520810,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520764,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520811,0
41059520811,0
41059520811,0
41059520769,0
41059520770,0
41059520789,0
41059520798,0
2719163002,0
2719163005,0
41059520780,0
2719163010,0
2719162992,0
41059520808,0
2719162993,0
2719163004,0
41059520807,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520807,0
41059520806,0
2719162995,0
41059520785,0
2719162997,0
2719162999,0
41059520812,0
2719163008,0
41059520778,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
2719162978,0
2719162980,0
41059520789,0
2719163005,0
41059520798,0
41059520780,0
2719163002,0
2719163010,0
2719162992,0
2719162993,0
41059520808,0
2719163004,0
41059520807,0
2719163000,0
41059520790,0
41059520773,0
2719163011,0
2719163015,0
2719163016,0
41059520725,0
41059520729,0
41059520771,0
41059520809,0
41059520727,0
41059520728,0
41059520730,0
41059520794,0
41059520786,0
41059520786,0
41059520794,0
41059520794,0
41059520786,0
41059520794,0
41059520795,0
41059520795,0
41059520795,0
41059520795,0
41059520813,0
41059520772,0
41059520754,0
10980916439,0
41059520814,0
41059520803,0
41059520810,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520764,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520811,0
41059520811,0
41059520811,0
41059520769,0
41059520770,0
41059520807,0
41059520806,0
2719162995,0
41059520785,0
41059520778,0
2719162999,0
41059520815,0
2719163008,0
41059520812,0
41059520786,0
41059520794,0
41059520795,0
10980916439,0
41059520816,0
41059520784,0
41059520799,0
41059520777,0
2719162983,0
2719162980,0
41059520761,0
41059520787,0
41059520811,0
2719163002,0
41059520789,0
2719163005,0
41059520798,0
41059520780,0
2719163010,0
41059520729,0
41059520727,0
41059520794,0
41059520786,0
41059520795,0
41059520754,0
41059520796,0
41059520759,0
41059520760,0
41059520779,0
41059520811,0
41059520769,0
2719162992,0
41059520808,0
2719162993,0
2719163004,0
41059520807,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520807,0
41059520806,0
2719162995,0
41059520785,0
2719162999,0
41059520812,0
2719163008,0
41059520815,0
41059520778,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520789,0
41059520798,0
2719163002,0
2719163005,0
41059520780,0
2719163010,0
2719162992,0
41059520808,0
2719162993,0
2719163004,0
41059520807,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520806,0
2719162995,0
41059520785,0
2719162999,0
41059520812,0
41059520815,0
41059520778,0
2719163008,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
2719162992,0
41059520817,0
41059520818,0
41059520818,0
41059520819,0
2719162993,0
41059520790,0
41059520789,0
2719163002,0
2719163000,0
2719163004,0
2719163005,0
41059520798,0
41059520780,0
2719163010,0
41059520773,0
2719163011,0
2719163015,0
2719163016,0
41059520725,0
41059520771,0
41059520729,0
41059520809,0
41059520727,0
41059520728,0
41059520730,0
41059520795,0
41059520795,0
41059520795,0
41059520820,0
41059520820,0
41059520820,0
41059520820,0
41059520813,0
41059520813,0
41059520813,0
41059520813,0
41059520821,0
10980916393,0
10980916393,0
41059520754,0
10980916439,0
41059520810,0
41059520814,0
41059520803,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520764,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520811,0
41059520811,0
41059520811,0
41059520769,0
41059520770,0
41059520818,0
2719162995,0
41059520778,0
41059520785,0
2719162999,0
41059520815,0
2719163008,0
41059520812,0
41059520777,0
41059520795,0
41059520813,0
41059520820,0
41059520761,0
41059520787,0
41059520811,0
41059520818,0
41059520817,0
41059520789,0
2719163005,0
2719163002,0
41059520798,0
41059520780,0
2719163010,0
41059520729,0
41059520727,0
41059520795,0
41059520820,0
41059520813,0
41059520754,0
41059520796,0
41059520759,0
41059520760,0
41059520779,0
41059520811,0
41059520769,0
41059520772,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520819,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520818,0
2719162995,0
41059520785,0
41059520812,0
2719162999,0
41059520815,0
41059520778,0
2719163008,0
41059520777,0
41059520818,0
41059520817,0
2719163002,0
41059520789,0
2719163005,0
41059520798,0
41059520780,0
2719163010,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520819,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520818,0
2719162995,0
41059520785,0
41059520812,0
2719162999,0
41059520815,0
41059520778,0
41059520822,0
41059520777,0
2719163015,0
2719163016,0
41059520771,0
41059520823,0
41059520729,0
41059520809,0
41059520727,0
41059520728,0
41059520730,0
41059520795,0
41059520795,0
41059520820,0
41059520820,0
41059520820,0
41059520820,0
41059520813,0
41059520813,0
41059520813,0
41059520813,0
41059520821,0
41059520821,0
41059520754,0
41059520814,0
41059520803,0
10980916439,0
41059520810,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520764,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520811,0
41059520811,0
41059520811,0
41059520769,0
41059520770,0
41059520772,0
41059520818,0
41059520817,0
41059520780,0
2719163002,0
41059520789,0
2719163005,0
41059520798,0
2719163010,0
41059520727,0
41059520729,0
41059520820,0
41059520813,0
41059520795,0
41059520754,0
41059520796,0
41059520759,0
41059520760,0
41059520779,0
41059520811,0
41059520769,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520819,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520818,0
2719162995,0
41059520785,0
41059520815,0
2719162999,0
41059520812,0
41059520822,0
41059520778,0
41059520777,0
41059520818,0
41059520817,0
41059520789,0
2719163005,0
41059520798,0
2719163002,0
41059520780,0
2719163010,0
2719162992,0
2719162993,0
2719163004,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520819,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520818,0
2719162995,0
41059520785,0
41059520815,0
2719162999,0
41059520812,0
41059520778,0
41059520822,0
41059520777,0
41059520817,0
41059520789,0
2719163005,0
41059520798,0
41059520780,0
2719163002,0
2719163010,0
2719162992,0
41059520824,0
41059520824,0
41059520825,0
41059520826,0
2719162993,0
2719162995,0
41059520785,0
2719162999,0
41059520815,0
41059520790,0
2719163004,0
41059520812,0
41059520822,0
41059520778,0
2719163015,0
2719163016,0
41059520771,0
2719163000,0
41059520823,0
41059520809,0
41059520727,0
41059520728,0
41059520729,0
41059520827,0
41059520821,0
41059520821,0
41059520821,0
41059520821,0
41059520820,0
41059520820,0
41059520820,0
41059520820,0
41059520813,0
41059520813,0
41059520813,0
41059520813,0
41059520754,0
10980916439,0
41059520810,0
41059520814,0
2719163011,0
41059520803,0
41059520777,0
41059520796,0
41059520773,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520811,0
41059520811,0
41059520811,0
41059520769,0
41059520770,0
41059520772,0
41059520824,0
41059520780,0
2719163002,0
41059520789,0
2719163005,0
41059520798,0
2719163010,0
41059520729,0
41059520727,0
41059520820,0
41059520813,0
41059520821,0
41059520754,0
41059520796,0
41059520759,0
41059520760,0
41059520779,0
41059520811,0
41059520769,0
10980916439,0
41059520816,0
41059520784,0
41059520799,0
2719162983,0
2719162980,0
10980916393,0
10980916393,0
41059520824,0
41059520825,0
2719162992,0
2719162993,0
2719163004,0
2719163016,0
41059520823,0
41059520809,0
41059520827,0
41059520821,0
41059520820,0
41059520813,0
41059520814,0
41059520803,0
41059520804,0
41059520797,0
41059520811,0
41059520770,0
41059520790,0
2719163000,0
2719163015,0
41059520771,0
41059520728,0
41059520821,0
41059520820,0
41059520813,0
41059520810,0
2719163011,0
41059520773,0
41059520828,0
41059520766,0
41059520811,0
41059520826,0
2719162995,0
41059520785,0
41059520812,0
41059520815,0
2719162999,0
41059520822,0
41059520778,0
41059520777,0
41059520824,0
41059520789,0
2719163002,0
2719163005,0
41059520798,0
41059520780,0
2719163010,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520824,0
41059520825,0
2719162992,0
2719162993,0
2719163004,0
41059520790,0
41059520773,0
2719163000,0
2719163011,0
41059520826,0
2719162995,0
41059520785,0
41059520812,0
41059520815,0
2719162999,0
41059520778,0
41059520822,0
41059520777,0
41059520824,0
41059520789,0
2719163005,0
41059520798,0
2719163002,0
41059520780,0
2719163010,0
41059520829,0
2719163016,0
41059520729,0
41059520771,0
41059520823,0
41059520809,0
41059520727,0
41059520830,0
41059520827,0
41059520821,0
41059520821,0
41059520821,0
41059520821,0
41059520820,0
41059520820,0
41059520820,0
41059520820,0
41059520813,0
41059520813,0
41059520813,0
41059520813,0
41059520754,0
41059520814,0
41059520803,0
10980916439,0
41059520810,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520811,0
41059520811,0
41059520811,0
41059520769,0
41059520770,0
10980916439,0
41059520816,0
41059520784,0
41059520799,0
2719162983,0
2719162980,0
41059520824,0
41059520825,0
2719162992,0
2719162993,0
2719163004,0
2719163016,0
41059520823,0
41059520809,0
41059520827,0
41059520821,0
41059520820,0
41059520813,0
41059520814,0
41059520803,0
41059520804,0
41059520797,0
41059520811,0
41059520770,0
41059520831,0
41059520790,0
2719163000,0
2719163011,0
41059520773,0
41059520826,0
2719162995,0
41059520785,0
2719162999,0
41059520815,0
41059520812,0
41059520778,0
41059520822,0
41059520777,0
41059520824,0
41059520789,0
41059520798,0
2719163002,0
41059520832,0
41059520780,0
2719163010,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520824,0
2719162992,0
41059520825,0
2719162993,0
2719163004,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520826,0
2719162995,0
41059520785,0
2719162999,0
41059520815,0
41059520822,0
41059520812,0
41059520778,0
41059520777,0
41059520824,0
41059520789,0
41059520832,0
41059520798,0
41059520780,0
41059520833,0
2719163010,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
2719162992,0
41059520825,0
2719162993,0
2719163004,0
41059520834,0
41059520834,0
41059520835,0
41059520836,0
2719162995,0
41059520785,0
2719163000,0
2719162999,0
41059520815,0
41059520790,0
41059520833,0
41059520832,0
41059520798,0
41059520780,0
41059520822,0
2719163010,0
41059520812,0
41059520789,0
41059520778,0
41059520829,0
2719163016,0
41059520729,0
41059520771,0
41059520823,0
41059520809,0
41059520727,0
41059520830,0
41059520827,0
41059520821,0
41059520821,0
41059520821,0
41059520821,0
41059520820,0
41059520820,0
41059520820,0
41059520820,0
41059520813,0
41059520813,0
41059520813,0
41059520813,0
41059520740,0
41059520740,0
41059520738,0
41059520738,0
41059520740,0
41059520738,0
41059520740,0
41059520754,0
41059520814,0
41059520803,0
10980916439,0
41059520810,0
2719163011,0
41059520777,0
41059520796,0
41059520773,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520811,0
41059520837,0
41059520837,0
41059520837,0
41059520769,0
41059520770,0
2719162992,0
41059520834,0
2719162993,0
2719163004,0
2719163016,0
41059520809,0
41059520823,0
41059520827,0
41059520820,0
41059520821,0
41059520813,0
41059520814,0
41059520803,0
41059520804,0
41059520797,0
41059520837,0
41059520770,0
41059520834,0
41059520835,0
41059520790,0
2719163000,0
41059520829,0
41059520771,0
41059520830,0
41059520820,0
41059520821,0
41059520813,0
41059520810,0
2719163011,0
41059520773,0
41059520828,0
41059520766,0
41059520837,0
2719162995,0
41059520785,0
2719162999,0
41059520815,0
41059520812,0
41059520822,0
41059520778,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520836,0
41059520833,0
41059520832,0
41059520798,0
41059520780,0
41059520789,0
2719163010,0
2719162992,0
41059520834,0
2719162993,0
2719163004,0
41059520834,0
41059520835,0
41059520790,0
41059520773,0
2719163000,0
2719163011,0
2719162995,0
41059520785,0
2719162999,0
41059520815,0
41059520812,0
41059520778,0
41059520822,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520836,0
41059520833,0
41059520832,0
41059520798,0
41059520789,0
41059520780,0
2719163010,0
41059520829,0
2719163016,0
41059520729,0
41059520771,0
41059520823,0
41059520809,0
41059520727,0
41059520830,0
41059520827,0
41059520821,0
41059520821,0
41059520821,0
41059520821,0
41059520820,0
41059520820,0
41059520820,0
41059520820,0
41059520813,0
41059520813,0
41059520813,0
41059520838,0
41059520754,0
41059520814,0
41059520803,0
10980916439,0
41059520810,0
41059520796,0
41059520759,0
41059520760,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520837,0
41059520837,0
41059520837,0
41059520837,0
41059520769,0
41059520770,0
2719162992,0
41059520834,0
2719162993,0
2719163004,0
41059520809,0
2719163016,0
41059520823,0
41059520827,0
41059520820,0
41059520821,0
41059520813,0
41059520803,0
41059520814,0
41059520804,0
41059520797,0
41059520837,0
41059520770,0
41059520834,0
41059520835,0
41059520790,0
41059520829,0
2719163000,0
41059520771,0
41059520830,0
41059520821,0
41059520820,0
41059520813,0
41059520810,0
2719163011,0
41059520773,0
41059520828,0
41059520766,0
41059520837,0
2719162995,0
41059520785,0
41059520815,0
41059520812,0
2719162999,0
41059520822,0
41059520778,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520836,0
41059520833,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
41059520789,0
41059520839,0
2719162992,0
2719162993,0
2719163004,0
41059520834,0
41059520840,0
41059520790,0
41059520773,0
2719163000,0
2719163011,0
2719162995,0
41059520785,0
41059520815,0
41059520812,0
2719162999,0
41059520822,0
41059520778,0
41059520777,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520841,0
41059520832,0
41059520798,0
41059520833,0
41059520789,0
41059520780,0
2719163010,0
2719162992,0
41059520839,0
41059520842,0
2719163004,0
41059520840,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
2719162992,0
41059520843,0
41059520844,0
41059520844,0
41059520845,0
41059520842,0
2719162995,0
41059520785,0
2719162999,0
41059520833,0
41059520815,0
41059520789,0
2719163004,0
41059520832,0
41059520798,0
41059520812,0
41059520778,0
41059520822,0
41059520780,0
2719163010,0
41059520829,0
2719163016,0
41059520729,0
41059520771,0
41059520823,0
41059520809,0
41059520727,0
41059520830,0
41059520827,0
41059520821,0
41059520821,0
41059520821,0
41059520846,0
41059520846,0
41059520846,0
41059520846,0
41059520838,0
41059520838,0
41059520838,0
41059520838,0
41059520847,0
41059520754,0
41059520814,0
41059520803,0
10980916439,0
41059520810,0
41059520777,0
41059520796,0
41059520759,0
41059520848,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520837,0
41059520837,0
41059520837,0
41059520837,0
41059520769,0
41059520770,0
41059520844,0
41059520790,0
41059520829,0
2719163000,0
41059520771,0
41059520830,0
41059520821,0
41059520846,0
41059520838,0
10980916439,0
41059520816,0
41059520810,0
41059520784,0
2719163011,0
41059520799,0
2719162983,0
41059520773,0
2719162980,0
41059520828,0
41059520766,0
41059520837,0
41059520844,0
41059520843,0
2719162995,0
41059520778,0
41059520785,0
2719162999,0
41059520812,0
41059520822,0
41059520815,0
41059520821,0
41059520846,0
41059520838,0
41059520777,0
41059520761,0
41059520787,0
41059520837,0
41059520833,0
41059520789,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
41059520729,0
41059520727,0
41059520821,0
41059520846,0
41059520838,0
41059520849,0
41059520796,0
41059520759,0
41059520848,0
41059520779,0
41059520837,0
41059520769,0
2719162992,0
41059520845,0
41059520842,0
2719163004,0
41059520844,0
41059520790,0
41059520773,0
2719163000,0
2719163011,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520844,0
41059520843,0
2719162995,0
41059520785,0
41059520812,0
41059520815,0
2719162999,0
41059520778,0
41059520822,0
41059520777,0
41059520833,0
41059520789,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
41059520829,0
2719163016,0
41059520729,0
41059520771,0
41059520823,0
41059520809,0
41059520727,0
41059520830,0
41059520827,0
41059520821,0
41059520821,0
41059520821,0
41059520846,0
41059520846,0
41059520846,0
41059520846,0
41059520838,0
41059520838,0
41059520838,0
41059520838,0
41059520847,0
41059520849,0
41059520814,0
41059520803,0
10980916439,0
41059520810,0
41059520796,0
41059520850,0
41059520848,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520837,0
41059520837,0
41059520837,0
41059520837,0
41059520769,0
41059520770,0
2719162992,0
41059520845,0
41059520842,0
2719163004,0
2719163016,0
41059520823,0
41059520809,0
41059520827,0
41059520846,0
41059520838,0
41059520847,0
41059520814,0
41059520803,0
41059520804,0
41059520797,0
41059520837,0
41059520770,0
41059520844,0
41059520790,0
2719163000,0
41059520829,0
41059520771,0
41059520830,0
41059520821,0
41059520846,0
41059520838,0
41059520851,0
41059520816,0
41059520810,0
41059520784,0
2719163011,0
41059520799,0
2719162983,0
41059520773,0
2719162980,0
41059520828,0
41059520766,0
41059520837,0
41059520844,0
41059520843,0
2719162995,0
2719162999,0
41059520778,0
41059520785,0
41059520815,0
41059520822,0
41059520812,0
41059520821,0
41059520846,0
41059520838,0
41059520777,0
41059520761,0
41059520787,0
41059520837,0
41059520833,0
41059520789,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
2719162992,0
41059520845,0
41059520842,0
2719163004,0
41059520844,0
41059520790,0
2719163000,0
41059520773,0
2719163011,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520844,0
41059520843,0
2719162995,0
41059520785,0
2719162999,0
41059520815,0
41059520812,0
41059520822,0
41059520778,0
41059520777,0
41059520833,0
41059520789,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
2719162992,0
41059520845,0
41059520842,0
2719163004,0
41059520844,0
41059520790,0
41059520852,0
41059520773,0
2719163011,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520843,0
41059520785,0
2719162999,0
41059520815,0
41059520853,0
41059520812,0
41059520778,0
41059520822,0
41059520777,0
2719162992,0
41059520854,0
41059520855,0
41059520855,0
41059520856,0
41059520842,0
41059520790,0
41059520852,0
41059520833,0
41059520789,0
2719163004,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
41059520829,0
2719163016,0
41059520729,0
41059520771,0
41059520823,0
41059520809,0
41059520727,0
41059520830,0
41059520827,0
41059520847,0
41059520847,0
41059520847,0
41059520847,0
41059520846,0
41059520846,0
41059520846,0
41059520846,0
41059520838,0
41059520838,0
41059520838,0
41059520838,0
41059520849,0
41059520814,0
41059520803,0
41059520851,0
41059520810,0
2719163011,0
41059520796,0
41059520773,0
41059520850,0
41059520848,0
41059520761,0
41059520779,0
41059520804,0
41059520828,0
41059520797,0
41059520766,0
41059520787,0
41059520837,0
41059520837,0
41059520837,0
41059520837,0
41059520857,0
41059520770,0
41059520855,0
2719162999,0
41059520778,0
41059520853,0
41059520785,0
41059520815,0
41059520812,0
41059520822,0
41059520847,0
41059520846,0
41059520838,0
41059520777,0
41059520761,0
41059520787,0
41059520837,0
41059520855,0
41059520854,0
41059520832,0
41059520833,0
41059520789,0
41059520798,0
41059520780,0
2719163010,0
41059520729,0
41059520727,0
41059520847,0
41059520846,0
41059520838,0
41059520849,0
41059520796,0
41059520850,0
41059520848,0
41059520779,0
41059520837,0
41059520857,0
41059520851,0
41059520816,0
41059520784,0
41059520799,0
2719162983,0
2719162980,0
2719162992,0
41059520842,0
41059520858,0
2719163016,0
41059520823,0
41059520809,0
41059520827,0
41059520847,0
41059520846,0
41059520838,0
10980916393,0
41059520742,0
41059520814,0
41059520803,0
41059520804,0
41059520797,0
41059520837,0
41059520770,0
41059520856,0
41059520790,0
41059520852,0
41059520829,0
41059520771,0
41059520830,0
41059520847,0
41059520846,0
41059520838,0
41059520810,0
2719163011,0
41059520773,0
41059520828,0
41059520766,0
41059520837,0
41059520855,0
2719162999,0
41059520778,0
41059520853,0
41059520785,0
41059520815,0
41059520812,0
41059520822,0
41059520847,0
41059520846,0
41059520838,0
41059520777,0
41059520761,0
41059520787,0
41059520837,0
41059520855,0
41059520854,0
41059520833,0
41059520832,0
41059520798,0
41059520780,0
2719163010,0
41059520789,0
41059520729,0
41059520727,0
41059520847,0
41059520846,0
41059520838,0
41059520849,0
41059520851,0
41059520816,0
41059520784,0
41059520799,0
2719162983,0
41059520796,0
2719162980,0
41059520850,0
41059520848,0
41059520779,0
41059520837,0
41059520857,0
41059520859,0
41059520842,0
41059520858,0
2719163016,0
41059520823,0
41059520809,0
41059520827,0
41059520847,0
41059520846,0
41059520838,0
41059520814,0
41059520803,0
41059520804,0
41059520797,0
41059520837,0
41059520770,0
41059520831,0
41059520856,0
41059520790,0
41059520852,0
2719163011,0
41059520773,0
41059520829,0
41059520771,0
41059520830,0
41059520847,0
41059520846,0
41059520838,0
41059520810,0
41059520828,0
41059520766,0
41059520837,0
41059520855,0
2719162999,0
41059520853,0
41059520785,0
41059520778,0
41059520815,0
41059520812,0
41059520822,0
41059520847,0
41059520846,0
41059520838,0
41059520777,0
41059520761,0
41059520787,0
41059520837,0
41059520855,0
41059520854,0
41059520832,0
41059520833,0
41059520789,0
41059520798,0
41059520780,0
2719163010,0
41059520729,0
41059520727,0
41059520847,0
41059520846,0
41059520838,0
41059520849,0
41059520796,0
41059520850,0
41059520848,0
41059520779,0
41059520837,0
41059520857,0
41059520784,0
41059520799,0
2719162983,0
41059520816,0
2719162980,0
41059520859,0
41059520842,0
41059520858,0
41059520856,0
41059520790,0
41059520773,0
10980916424,0
41059520852,0
41059520855,0
41059520785,0
41059520812,0
41059520815,0
41059520853,0
41059520778,0
2719162999,0
41059520822,0
41059520777,0
41059520855,0
41059520854,0
41059520833,0
41059520789,0
41059520832,0
41059520798,0
