10980916385,0
41059521091,0
41059521091,0
41059521091,0
41059521091,0
68179700099,1
41059521091,0
10980916419,1
41059521091,0
41059521091,0
41059521091,0
10980916419,1
41059521091,0
10980916387,1
41059521091,0
10980916419,1
41059521191,0
41059521191,0
41059521191,0
41059521191,0
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
41059521191,0
41059521191,0
68179700071,1
68179700071,1
41059521191,0
68179700071,1
41059521191,0
10980916403,0
68179700071,1
41059521191,0
41059521191,0
10980916391,1
68179700071,1
41059521191,0
41059521191,0
10980916391,1
10980916391,1
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
10980916391,1
41059521191,0
41059521191,0
10980916391,1
10980916391,1
41059521191,0
41059521191,0
10980916391,1
10980916391,1
41059521191,0
41059521191,0
10980916391,1
41059521191,0
41059521191,0
10980916391,1
68179700071,1
41059521191,0
41059521191,0
10980916391,1
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059520740,0
41059521193,0
10980916388,1
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
10980916361,1
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
10980916403,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521194,0
41059521194,0
41059521194,0
41059521194,0
41059521194,0
41059521194,0
41059521194,0
2719162954,1
41059521194,0
41059521194,0
68179700042,1
41059521194,0
41059521194,0
41059521194,0
2719162954,1
41059521194,0
41059521193,0
10980916394,1
41059521193,0
41059521193,0
41059521193,0
41059521194,0
41059521194,0
41059521194,0
68179700042,1
41059521194,0
41059521194,0
41059521194,0
2719162954,1
41059521194,0
41059521194,0
68179700042,1
41059521194,0
41059521194,0
68179700042,1
41059521194,0
41059521194,0
2719162954,1
41059521194,0
41059521194,0
41059521194,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521193,0
41059521191,0
10980916391,1
41059521192,0
41059521192,0
41059521192,0
41059521192,0
68179700072,1
41059521192,0
41059521192,0
68179700072,1
41059521192,0
41059521192,0
68179700072,1
41059521192,0
41059521192,0
41059521192,0
41059521192,0
41059521192,0
41059521091,0
10980916419,1
41059521194,0
41059521091,0
10980916387,1
41059521091,0
10980916419,1
41059521091,0
41059521091,0
41059521161,0
41059521161,0
41059521161,0
41059521161,0
41059521192,0
41059521190,0
41059521190,0
41059521190,0
41059521190,0
2719162828,0
41059521190,0
2719162956,1
41059521190,0
41059521190,0
41059521190,0
41059521190,0
41059521195,0
41059521195,0
41059521195,0
41059521195,0
41059521195,0
41059521190,0
68179699915,1
68179700043,1
41059521190,0
68179700043,1
10980916427,1
41059521190,0
41059520758,0
41059521196,0
68179700140,1
41059521197,0
41059521198,0
41059521199,0
41059521197,0
41059521196,0
2719162958,1
2719162956,1
41059521198,0
41059521199,0
68179700014,1
41059520758,0
41059521197,0
41059521196,0
2719162796,1
41059521198,0
41059521199,0
41059521197,0
41059521196,0
2719162796,1
41059521198,0
41059521199,0
41059520758,0
68179699926,1
41059521197,0
41059521196,0
41059521198,0
2719162956,1
2719162894,1
41059521199,0
41059520758,0
41059521197,0
41059521196,0
2719162796,1
41059521190,0
41059521198,0
2719162894,1
41059521195,0
41059521195,0
41059521195,0
41059520758,0
41059521195,0
41059521197,0
41059521199,0
41059521195,0
41059521196,0
2719162796,1
10980916427,1
68179699915,1
68179700043,1
41059521198,0
2719162894,1
68179699915,1
41059520758,0
41059521199,0
41059521197,0
41059521196,0
41059521198,0
2719162796,1
2719162894,1
41059521199,0
41059521197,0
41059521196,0
68179700140,1
41059521198,0
41059521199,0
68179700014,1
41059521197,0
41059521196,0
41059521198,0
68179700140,1
41059521199,0
41059520758,0
41059521197,0
41059521196,0
41059521198,0
2719162958,1
41059521199,0
41059521195,0
41059521195,0
41059521195,0
41059521195,0
41059520758,0
41059521195,0
41059521196,0
41059521195,0
41059521197,0
68179699915,1
10980916396,1
68179700043,1
41059521198,0
2719162894,1
68179699915,1
41059520758,0
41059521199,0
10980916406,1
41059521197,0
41059521196,0
41059521198,0
2719162894,1
41059521199,0
41059521197,0
41059521196,0
41059521198,0
41059521199,0
2719162894,1
41059521197,0
41059521196,0
41059521198,0
2719162894,1
41059521199,0
41059520758,0
41059521197,0
41059521196,0
10980916396,1
41059521198,0
41059520846,1
41059521199,0
41059520758,0
41059521195,0
41059521195,0
41059521195,0
41059521195,0
10980916395,1
41059521198,0
41059521195,0
41059520758,0
41059521197,0
41059521199,0
41059521196,0
10980916427,1
10980916395,1
10980916396,1
10980916406,1
41059521197,0
41059521196,0
41059521198,0
41059521200,0
68179700014,1
41059520758,0
41059521197,0
41059521196,0
10980916396,1
41059521198,0
41059521200,0
68179700014,1
41059521197,0
41059521196,0
41059521198,0
68179700014,1
41059521200,0
68179699952,1
41059520796,0
41059521197,0
41059521196,0
41059521198,0
2719162894,1
41059521200,0
41059520796,0
41059521197,0
41059521196,0
68179700140,1
41059521195,0
41059521195,0
41059521195,0
41059520796,0
41059521195,0
41059521195,0
41059521200,0
41059521197,0
41059521196,0
10980916395,1
10980916395,1
41059521198,0
41059521198,0
41059521200,0
2719162894,1
41059520796,0
41059521197,0
41059521196,0
41059521198,0
41059521200,0
68179700014,1
41059521197,0
41059521196,0
41059521198,0
10980916430,1
68179700140,1
41059521200,0
41059520796,0
41059521197,0
41059521196,0
68179700140,1
41059521198,0
2719162958,1
41059521200,0
41059520796,0
68179699952,1
41059521197,0
41059521196,0
68179700044,1
41059521198,0
2719162958,1
41059521195,0
41059521195,0
41059521195,0
41059521195,0
41059521197,0
41059521200,0
41059521201,0
41059521196,0
10980916427,1
10980916395,1
10980916396,1
68179699984,1
68179699953,1
41059521198,0
41059521200,0
2719162894,1
68179700016,1
41059520796,0
41059521196,0
68179700140,1
41059521197,0
41059521198,0
68179700014,1
41059521200,0
68179700016,1
41059521197,0
41059521196,0
41059521198,0
10980916430,1
41059521200,0
68179700016,1
41059521197,0
41059521196,0
41059521198,0
10980916396,1
2719162830,1
41059521200,0
41059520796,0
2719162832,1
41059521197,0
41059521196,0
68179700044,1
41059521198,0
41059521200,0
2719162830,1
68179699984,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521196,0
41059521201,0
41059521201,0
68179699953,1
68179699953,1
68179699953,1
41059521198,0
41059521202,0
41059521200,0
68179700014,1
68179700016,1
41059521202,0
41059521196,0
41059521198,0
68179699918,1
41059521200,0
68179699952,1
41059521202,0
41059521196,0
41059521198,0
68179699986,1
10980916396,1
41059521200,0
68179699952,1
41059521202,0
41059521196,0
41059521198,0
68179699954,1
68179700140,1
68179700014,1
41059521200,0
41059520796,0
2719162832,1
41059521202,0
41059521196,0
68179700140,1
68179699954,1
41059521198,0
41059521200,0
2719162830,1
41059521201,0
41059521201,0
41059521201,0
41059521198,0
41059521201,0
41059521201,0
41059521202,0
41059521200,0
41059521196,0
68179699985,1
68179699952,1
2719162830,1
41059521202,0
41059521196,0
41059521198,0
68179700140,1
68179700014,1
41059521200,0
41059520796,0
41059521202,0
41059521196,0
10980916370,1
2719162956,1
41059521198,0
68179700014,1
41059521200,0
41059521202,0
41059521196,0
41059521198,0
68179699986,1
10980916396,1
68179700014,1
41059521200,0
41059520796,0
41059521202,0
41059521196,0
10980916370,1
41059521198,0
41059521200,0
68179700014,1
41059520796,0
41059521202,0
41059521196,0
10980916396,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521198,0
41059521200,0
2719162894,1
68179699984,1
41059521202,0
41059521196,0
41059521198,0
10980916428,1
68179700014,1
41059521200,0
68179699952,1
41059520796,0
41059521202,0
41059521196,0
10980916428,1
41059521198,0
68179700014,1
41059521200,0
68179700016,1
41059521202,0
41059521196,0
41059521203,0
68179699955,1
41059521200,0
41059520796,0
68179699984,1
41059521202,0
41059521196,0
10980916428,1
41059521203,0
41059521200,0
68179699984,1
41059520796,0
41059521202,0
41059521196,0
41059521203,0
41059521201,0
41059521201,0
41059521201,0
41059521202,0
41059521200,0
41059521201,0
41059521201,0
41059521196,0
41059521203,0
68179699984,1
41059521200,0
68179699984,1
41059521196,0
41059521202,0
41059521203,0
41059521200,0
68179699984,1
41059521202,0
41059521196,0
68179699954,1
41059521203,0
41059521200,0
68179699952,1
41059520796,0
41059521202,0
41059521196,0
10980916370,1
41059521203,0
41059521200,0
68179699952,1
41059520796,0
41059521202,0
41059521196,0
41059521203,0
10980916428,1
41059521200,0
68179699984,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521196,0
41059521201,0
68179699953,1
41059521202,0
41059521203,0
41059521200,0
68179699984,1
10980916428,1
41059521202,0
41059521196,0
41059521203,0
10980916396,1
41059521200,0
41059521202,0
41059521204,0
68179699954,1
41059521203,0
41059521200,0
68179699952,1
41059521202,0
41059521204,0
68179699954,1
2719162804,1
41059521203,0
41059521200,0
68179700016,1
41059520796,0
41059521202,0
41059521204,0
41059521203,0
68179700052,1
41059521200,0
68179699952,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521203,0
41059521201,0
41059521202,0
41059521200,0
41059521204,0
68179699984,1
68179699953,1
68179699953,1
41059521202,0
41059521204,0
41059521203,0
10980916468,1
41059521200,0
68179699984,1
41059521202,0
41059521204,0
10980916468,1
68179699954,1
41059521203,0
41059521200,0
68179699984,1
41059521204,0
68179700148,1
41059521202,0
41059521203,0
10980916435,1
41059521200,0
41059520796,0
68179700016,1
41059521202,0
41059521204,0
41059521203,0
68179700052,1
68179699986,1
41059521200,0
68179699952,1
41059520796,0
41059521202,0
41059521204,0
68179700148,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521200,0
41059521202,0
41059521204,0
41059521203,0
68179700052,1
2719162832,1
41059521203,0
41059521200,0
41059521202,0
41059521204,0
41059521203,0
41059521200,0
2719162832,1
41059521202,0
41059521204,0
41059521203,0
68179699986,1
10980916468,1
10980916435,1
41059521200,0
41059520796,0
41059521202,0
41059521204,0
41059521203,0
68179700052,1
41059521200,0
2719162832,1
41059520796,0
41059521202,0
41059521204,0
10980916468,1
41059521203,0
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521202,0
41059521200,0
41059521201,0
41059521204,0
41059521203,0
10980916468,1
68179699952,1
68179699953,1
41059521200,0
68179699984,1
41059521202,0
41059521204,0
41059521203,0
41059521200,0
41059521202,0
41059521204,0
41059521203,0
68179700082,1
2719162835,1
41059521200,0
68179699952,1
41059520796,0
41059521202,0
41059521204,0
68179699986,1
10980916468,1
41059521203,0
41059521200,0
41059520796,0
41059521202,0
41059521204,0
41059521203,0
10980916467,1
41059521200,0
41059521201,0
41059521201,0
68179699953,1
41059521201,0
41059521201,0
41059521201,0
41059521204,0
41059521201,0
41059521202,0
41059521203,0
10980916468,1
68179699953,1
10980916467,1
41059521200,0
41059521202,0
41059521204,0
41059521203,0
41059521200,0
10980916371,1
41059521202,0
41059521204,0
41059521203,0
68179699955,1
41059521200,0
41059520796,0
41059521202,0
41059521204,0
10980916468,1
41059521203,0
41059520796,0
41059521200,0
41059521202,0
41059521204,0
41059521203,0
41059521200,0
41059521201,0
41059521201,0
41059521203,0
41059521201,0
41059521201,0
41059521201,0
41059521202,0
41059521200,0
41059521204,0
68179700052,1
68179699955,1
41059521202,0
41059521204,0
41059521203,0
41059521200,0
10980916467,1
41059521202,0
41059521204,0
41059521203,0
68179699955,1
41059521205,0
2719162805,1
41059521204,0
41059521202,0
41059521203,0
10980916435,1
10980916430,0
41059521205,0
41059521202,0
41059521204,0
41059521203,0
10980916467,1
41059521205,0
10980916430,0
2719162805,1
41059521202,0
41059521204,0
68179700052,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521205,0
41059521202,0
41059521204,0
41059521203,0
2719162837,1
68179700051,1
10980916372,1
41059521203,0
41059521205,0
10980916467,1
2719162837,1
41059521202,0
41059521204,0
41059521203,0
68179699955,1
41059521205,0
41059521202,0
41059521204,0
41059521203,0
68179699955,1
10980916468,1
41059521205,0
10980916430,0
41059521202,0
41059521204,0
68179700052,1
41059521203,0
41059521205,0
10980916435,1
10980916430,0
41059521202,0
41059521204,0
68179700052,1
41059521203,0
10980916467,1
41059521201,0
41059521201,0
41059521201,0
41059521201,0
41059521202,0
41059521201,0
41059521204,0
68179700052,1
41059521205,0
41059521203,0
10980916467,1
41059521205,0
41059521202,0
41059521204,0
41059521203,0
10980916371,1
41059521205,0
41059521202,0
41059521204,0
41059521203,0
2719162835,1
41059521205,0
10980916430,0
41059521202,0
41059521204,0
68179700014,1
41059521203,0
41059521205,0
10980916435,1
10980916430,0
41059521202,0
41059521204,0
68179700014,1
41059521203,0
41059521205,0
41059521206,0
41059521206,0
41059521204,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521202,0
41059521203,0
41059521205,0
10980916468,1
41059521207,0
41059521204,0
41059521203,0
10980916371,1
41059521205,0
41059521207,0
41059521204,0
41059521203,0
2719162835,1
41059521205,0
10980916430,0
41059521207,0
41059521204,0
68179700014,1
10980916468,1
41059521203,0
41059521205,0
10980916435,1
10980916430,0
41059521204,0
41059521207,0
41059521203,0
10980916467,1
41059521205,0
41059521206,0
41059521206,0
41059521206,0
41059521203,0
41059521206,0
41059521206,0
41059521207,0
41059521205,0
41059521204,0
68179700052,1
41059521207,0
41059521204,0
41059521203,0
41059521205,0
41059521207,0
41059521204,0
41059521203,0
10980916467,1
41059521205,0
41059521207,0
41059521204,0
10980916468,1
41059521203,0
41059521205,0
10980916430,0
68179699918,1
41059521207,0
41059521204,0
41059521203,0
10980916468,1
41059521205,0
10980916430,0
41059521207,0
41059521204,0
68179700052,1
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
68179699926,1
41059521204,0
41059521205,0
41059521207,0
41059521203,0
10980916468,1
10980916467,1
41059521203,0
2719162835,1
41059521205,0
41059521207,0
41059521204,0
41059521203,0
68179699955,1
10980916372,1
41059521205,0
41059521207,0
41059521204,0
2719162836,1
41059521203,0
41059521205,0
10980916430,0
41059521207,0
41059521204,0
41059521208,0
41059521205,0
10980916430,0
41059521207,0
41059521204,0
2719162964,1
2719162894,1
41059521208,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521207,0
41059521205,0
41059521206,0
41059521204,0
41059521208,0
2719162836,1
41059521205,0
41059521207,0
41059521204,0
41059521208,0
41059521205,0
41059521207,0
41059521204,0
41059521208,0
41059521205,0
10980916430,0
2719162958,1
41059521207,0
41059521204,0
41059521208,0
2719162836,1
41059521205,0
10980916430,0
41059521207,0
41059521204,0
68179700052,1
2719162958,1
41059521208,0
41059521205,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521204,0
41059521206,0
41059521207,0
41059521208,0
41059521205,0
2719162836,1
41059521207,0
41059521204,0
41059521208,0
41059521205,0
41059521207,0
41059521204,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
10980916405,1
10980916430,0
41059521209,0
41059521207,0
2719162894,1
41059521208,0
41059521205,0
68179700053,1
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521208,0
41059521207,0
41059521205,0
41059521209,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
10980916405,1
41059521207,0
41059521209,0
41059521208,0
41059521205,0
10980916405,1
10980916430,0
41059521207,0
41059521209,0
2719162894,1
41059521208,0
41059521205,0
10980916430,0
41059521207,0
41059521209,0
68179700014,1
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
10980916405,1
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
10980916407,1
68179699928,1
41059521205,0
10980916430,0
41059521207,0
41059521209,0
2719162830,1
41059521208,0
41059521205,0
10980916430,0
10980916405,1
68179700014,1
41059521207,0
41059521209,0
41059521208,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521207,0
41059521205,0
41059521206,0
41059521209,0
10980916407,1
68179700053,1
41059521208,0
41059521205,0
10980916405,1
41059521207,0
41059521209,0
10980916407,1
41059521208,0
41059521205,0
68179700053,1
41059521207,0
41059521209,0
41059521208,0
68179699927,1
41059521205,0
10980916405,1
10980916430,0
41059521207,0
41059521209,0
68179700014,1
41059521208,0
41059521205,0
10980916405,1
41059521207,0
41059521209,0
41059521208,0
41059521205,0
2719162965,1
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521209,0
41059521206,0
41059521207,0
41059521208,0
41059521205,0
68179700053,1
41059521207,0
41059521209,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
10980916430,0
41059521207,0
41059521209,0
2719162830,1
41059521208,0
41059521205,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521208,0
41059521206,0
68179699926,1
41059521207,0
41059521205,0
41059521209,0
10980916407,1
41059521209,0
41059521207,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
41059521205,0
41059521207,0
41059521209,0
41059521208,0
10980916407,1
41059521210,0
10980916430,0
68179700122,1
41059521207,0
41059521209,0
2719162830,1
41059521208,0
41059521210,0
68179700122,1
41059521207,0
41059521209,0
68179699927,1
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521206,0
41059521208,0
41059521210,0
68179700090,1
10980916406,1
68179699926,1
41059521207,0
41059521209,0
41059521208,0
10980916407,1
41059521210,0
41059521207,0
41059521209,0
41059521208,0
41059521210,0
41059521207,0
41059521209,0
41059521208,0
10980916407,1
41059521210,0
41059521207,0
41059521209,0
41059521208,0
41059521210,0
41059521207,0
41059521209,0
41059521208,0
41059521206,0
41059521206,0
10980916406,1
41059521206,0
41059521206,0
68179699926,1
41059521207,0
41059521210,0
10980916406,1
41059521206,0
41059521209,0
41059521208,0
68179699926,1
41059521210,0
68179700122,1
41059521207,0
41059521209,0
41059521208,0
41059521210,0
68179700122,1
41059521207,0
41059521209,0
41059521208,0
41059521210,0
41059521207,0
41059521209,0
41059521208,0
41059521210,0
10980916410,1
68179699918,0
41059521207,0
41059521209,0
41059521208,0
41059521210,0
41059521206,0
10980916406,1
41059521211,0
41059521211,0
41059521211,0
41059521209,0
41059521211,0
41059521211,0
41059521207,0
41059521208,0
41059521210,0
68179699995,1
41059521207,0
41059521209,0
41059521208,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
68179699918,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
41059521211,0
41059521211,0
41059521211,0
41059521208,0
41059521211,0
41059521211,0
41059521212,0
41059521210,0
68179699995,1
41059521209,0
68179699995,1
41059521209,0
41059521212,0
41059521208,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
10980916410,1
41059521212,0
41059521209,0
41059521208,0
41059521210,0
68179699918,0
2719162894,1
41059521212,0
41059521209,0
41059521208,0
41059521210,0
68179699918,0
41059521212,0
41059521209,0
68179700014,1
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521208,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
41059521212,0
41059521209,0
41059521208,0
41059521210,0
68179699918,0
41059521212,0
41059521209,0
2719162958,1
41059521213,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521212,0
41059521210,0
41059521209,0
41059521213,0
41059521210,0
41059521212,0
41059521209,0
41059521213,0
41059521210,0
10980916410,1
41059521212,0
41059521209,0
41059521213,0
41059521210,0
41059521212,0
41059521209,0
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521209,0
10980916409,1
41059521213,0
41059521210,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521209,0
41059521211,0
41059521212,0
41059521213,0
41059521210,0
41059521212,0
41059521209,0
41059521213,0
41059521210,0
41059521209,0
41059521212,0
41059521213,0
41059521210,0
41059521212,0
41059521209,0
41059521213,0
41059521210,0
68179699918,0
41059521212,0
2719162894,1
41059521214,0
41059521213,0
41059521210,0
41059521211,0
41059521211,0
41059521211,0
41059521213,0
41059521211,0
41059521211,0
41059521210,0
41059521214,0
41059521212,0
41059521212,0
41059521214,0
10980916478,1
41059521213,0
41059521210,0
41059521212,0
41059521214,0
41059521213,0
10980916478,1
41059521210,0
10980916410,1
41059521212,0
41059521214,0
2719162814,1
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521214,0
2719162958,1
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521214,0
2719162958,1
2719162814,1
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521210,0
41059521212,0
41059521214,0
41059521213,0
2719162814,1
41059521213,0
41059521210,0
41059521212,0
41059521214,0
41059521213,0
2719162814,1
41059521210,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521214,0
2719162894,1
10980916478,1
41059521213,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521212,0
41059521210,0
41059521211,0
41059521214,0
41059521213,0
41059521210,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
10980916410,1
41059521212,0
41059521214,0
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
41059521211,0
41059521211,0
41059521211,0
41059521214,0
41059521211,0
41059521211,0
41059521211,0
41059521212,0
41059521213,0
41059521210,0
68179699995,1
68179700090,1
41059521212,0
41059521214,0
41059521213,0
41059521210,0
41059521214,0
41059521212,0
41059521213,0
41059521210,0
68179700122,1
41059521212,0
41059521214,0
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521213,0
41059521211,0
41059521212,0
41059521210,0
41059521214,0
68179699995,1
41059521212,0
41059521214,0
41059521213,0
10980916478,1
41059521210,0
41059521212,0
41059521214,0
41059521213,0
10980916478,1
10980916477,1
41059521210,0
41059521212,0
41059521214,0
41059521213,0
41059521210,0
68179699918,0
41059521212,0
41059521214,0
2719162830,1
41059521213,0
41059521215,0
68179699918,0
2719162894,1
41059521212,0
41059521214,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521211,0
41059521215,0
41059521213,0
10980916411,1
2719162815,1
41059521212,0
41059521214,0
41059521213,0
41059521215,0
68179700159,1
41059521212,0
41059521214,0
41059521213,0
10980916477,1
41059521215,0
68179700159,1
41059521212,0
41059521214,0
41059521213,0
41059521215,0
2719162815,1
10980916477,1
41059521214,0
41059521212,0
41059521213,0
41059521215,0
2719162815,1
41059521212,0
41059521214,0
41059521213,0
41059521211,0
41059521211,0
10980916411,1
41059521212,0
41059521215,0
2719162843,1
41059521211,0
41059521211,0
41059521211,0
41059521214,0
41059521213,0
68179700159,1
41059521215,0
2719162815,1
41059521212,0
41059521214,0
41059521213,0
41059521215,0
68179699935,1
41059521212,0
41059521214,0
41059521213,0
41059521215,0
68179700063,1
41059521212,0
41059521214,0
41059521213,0
41059521215,0
68179700044,0
41059521212,0
41059521214,0
2719162796,1
41059521213,0
41059521215,0
41059521211,0
41059521211,0
10980916411,1
68179699995,1
41059521216,0
41059521216,0
41059521214,0
41059521216,0
41059521216,0
41059521212,0
41059521213,0
41059521215,0
68179700160,1
68179700160,1
41059521212,0
41059521214,0
41059521213,0
41059521215,0
41059521212,0
41059521214,0
41059521213,0
41059521215,0
68179700063,1
41059521217,0
41059521214,0
41059521213,0
41059521215,0
68179700044,0
41059521217,0
41059521214,0
2719162956,1
41059521213,0
41059521215,0
41059521216,0
41059521216,0
41059521216,0
41059521216,0
41059521217,0
41059521216,0
41059521214,0
68179699936,1
68179699936,1
68179700160,1
41059521213,0
41059521215,0
41059521217,0
41059521214,0
41059521213,0
41059521215,0
41059521217,0
41059521214,0
41059521213,0
41059521215,0
68179700159,1
41059521217,0
41059521214,0
41059521213,0
41059521215,0
68179700159,1
41059521217,0
41059521214,0
41059521213,0
41059521215,0
41059521217,0
41059521214,0
41059521216,0
41059521216,0
41059521216,0
41059521216,0
41059521216,0
41059521213,0
41059521215,0
41059521217,0
41059521214,0
10980916480,1
10980916480,1
2719162847,1
68179699937,1
41059521213,0
41059521215,0
68179700159,1
41059521217,0
41059521214,0
41059521213,0
41059521215,0
2719162847,1
41059521217,0
41059521214,0
41059521213,0
41059521215,0
2719162847,1
41059521214,0
41059521217,0
41059521213,0
41059521215,0
41059521217,0
41059521214,0
41059521213,0
41059521216,0
41059521216,0
